預註冊閘門通過：DECISION_20260911_R529_CROSS_BANK_PREREG.md 授權 g_r529_lcb3h_a2
⚠ 分層：lcb3 只取 difficulty∈{hard} 的 54 題（切層在 offset/n 之前 ⇒ offset 數的是該層之內的第幾題）
20 題（lcb3　層=difficulty=hard　offset=20　題序 [20, 40)）　輸出 runs/g_r529_lcb3h_a2
── 量具驗證（先答已知答案）
   範圍＝bank：對 lcb3 全 189 題裡有參考解的驗，本塊 20 題另外算出貨閘門覆蓋（量具**不**套 --bank-filter，理由見原始碼註解）
   量具驗到的 12 題裡，落在 difficulty=hard 這一層的有 3 題（0 不擋——量具驗的是沙箱＋計分，不是那幾題自己；但這個數字要照實帶進收官）
   參考解通過 12/12　壞解被擋 12/12
   可見閘門（CONFORM 決策量具）參考解通過 12/12　樁被擋 12/12　覆蓋 12/12
   本塊出貨閘門覆蓋 20/20
── 模型池：6 個 agent／1 個模型家族
── 模型池預檢（每個 model 問一句，零容忍）
   gemma-4-12b-it-qat　回 2 字　✓
  [OFF 1/20] 需求符合=True 接受=True 累計呼叫=1
  [CONFORM 1/20] 需求符合=True 接受=True 累計呼叫=2
  [HMIX 1/20] 需求符合=True 接受=True 累計呼叫=1
  [OFF 2/20] 需求符合=True 接受=True 累計呼叫=2
  [CONFORM 2/20] 需求符合=True 接受=True 累計呼叫=3
  [HMIX 2/20] 需求符合=True 接受=True 累計呼叫=2
  [OFF 3/20] 需求符合=True 接受=True 累計呼叫=3
  [CONFORM 3/20] 需求符合=True 接受=True 累計呼叫=8
  [HMIX 3/20] 需求符合=True 接受=True 累計呼叫=3
  [OFF 4/20] 需求符合=True 接受=True 累計呼叫=4
  [CONFORM 4/20] 需求符合=True 接受=True 累計呼叫=10
  [HMIX 4/20] 需求符合=True 接受=True 累計呼叫=4
  [OFF 5/20] 需求符合=False 接受=True 累計呼叫=5
  [CONFORM 5/20] 需求符合=False 接受=True 累計呼叫=12
  [HMIX 5/20] 需求符合=True 接受=True 累計呼叫=6
  [OFF 6/20] 需求符合=False 接受=True 累計呼叫=6
  [CONFORM 6/20] 需求符合=False 接受=True 累計呼叫=13
  [HMIX 6/20] 需求符合=False 接受=True 累計呼叫=7
  [OFF 7/20] 需求符合=True 接受=True 累計呼叫=7
  [CONFORM 7/20] 需求符合=True 接受=True 累計呼叫=14
  [HMIX 7/20] 需求符合=True 接受=True 累計呼叫=8
  [OFF 8/20] 需求符合=True 接受=True 累計呼叫=8
  [CONFORM 8/20] 需求符合=True 接受=True 累計呼叫=15
  [HMIX 8/20] 需求符合=True 接受=True 累計呼叫=10
  [OFF 9/20] 需求符合=True 接受=True 累計呼叫=9
  [CONFORM 9/20] 需求符合=True 接受=True 累計呼叫=16
  [HMIX 9/20] 需求符合=True 接受=True 累計呼叫=11
  [OFF 10/20] 需求符合=True 接受=True 累計呼叫=10
  [CONFORM 10/20] 需求符合=True 接受=True 累計呼叫=18
  [HMIX 10/20] 需求符合=True 接受=True 累計呼叫=12
  [OFF 11/20] 需求符合=False 接受=True 累計呼叫=11
  [CONFORM 11/20] 需求符合=True 接受=True 累計呼叫=19
  [HMIX 11/20] 需求符合=False 接受=True 累計呼叫=13
  [OFF 12/20] 需求符合=True 接受=True 累計呼叫=12
  [CONFORM 12/20] 需求符合=True 接受=True 累計呼叫=20
  [HMIX 12/20] 需求符合=True 接受=True 累計呼叫=14
  [OFF 13/20] 需求符合=False 接受=True 累計呼叫=13
  [CONFORM 13/20] 需求符合=True 接受=True 累計呼叫=21
  [HMIX 13/20] 需求符合=True 接受=True 累計呼叫=18
  [OFF 14/20] 需求符合=False 接受=True 累計呼叫=14
  [CONFORM 14/20] 需求符合=False 接受=True 累計呼叫=22
  [HMIX 14/20] 需求符合=True 接受=True 累計呼叫=20
  [OFF 15/20] 需求符合=True 接受=True 累計呼叫=15
  [CONFORM 15/20] 需求符合=True 接受=True 累計呼叫=23
  [HMIX 15/20] 需求符合=True 接受=True 累計呼叫=21
  [OFF 16/20] 需求符合=True 接受=True 累計呼叫=16
  [CONFORM 16/20] 需求符合=True 接受=True 累計呼叫=24
  [HMIX 16/20] 需求符合=True 接受=True 累計呼叫=22
